id,churn_probability
70000,0
70001,1
70003,0
70020,0
70022,0
70024,0
70025,0
70026,0
70027,0
70029,0
70030,0
70031,0
70033,0
70034,0
70035,0
70039,0
70042,0
70043,0
70044,0
70045,0
70049,0
70051,0
70052,0
70053,0
70056,0
70058,0
70060,0
70061,0
70062,0
70065,0
70068,0
70071,0
70072,0
70074,0
70076,0
70083,0
70086,0
70087,0
70088,0
70090,0
70094,0
70104,0
70105,0
70106,0
70110,0
70118,1
70121,0
70122,0
70132,0
70133,0
70142,0
70144,0
70146,0
70148,0
70149,0
70150,0
70153,0
70155,0
70157,0
70159,0
70161,0
70162,0
70164,0
70166,0
70168,0
70172,0
70173,0
70175,0
70176,0
70180,0
70185,0
70186,0
70193,0
70199,0
70205,0
70206,0
70209,0
70213,0
70221,0
70222,0
70225,0
70228,0
70229,0
70231,0
70235,0
70236,0
70238,0
70240,0
70241,0
70242,0
70243,0
70244,0
70246,0
70252,0
70254,0
70257,0
70259,0
70260,0
70262,0
70269,0
70270,1
70273,0
70278,0
70282,0
70283,1
70285,0
70286,0
70290,0
70291,0
70294,0
70298,0
70299,0
70300,1
70303,0
70305,0
70307,0
70308,0
70314,0
70315,0
70318,0
70319,0
70321,0
70324,0
70325,0
70326,0
70327,0
70333,0
70334,0
70335,0
70347,0
70351,0
70353,0
70354,0
70356,0
70359,1
70363,0
70365,0
70374,0
70377,0
70379,0
70382,0
70386,0
70388,0
70393,0
70395,0
70396,0
70400,0
70403,0
70406,0
70410,0
70412,0
70414,0
70415,0
70423,0
70425,0
70426,0
70428,0
70433,0
70434,0
70436,0
70438,0
70442,0
70443,0
70445,0
70452,0
70454,0
70455,0
70456,0
70458,0
70460,0
70461,0
70462,1
70466,0
70470,0
70472,0
70477,0
70478,0
70479,0
70482,0
70487,0
70489,0
70491,0
70492,0
70493,0
70494,0
70497,1
70502,0
70507,0
70512,0
70513,0
70515,0
70516,0
70518,0
70522,0
70523,0
70524,0
70526,0
70528,0
70529,0
70530,0
70532,0
70536,0
70539,0
70540,0
70544,0
70546,0
70547,1
70557,0
70559,0
70560,0
70564,0
70565,0
70571,0
70573,0
70575,0
70576,0
70577,0
70579,0
70580,0
70581,0
70584,0
70586,0
70589,0
70590,0
70593,0
70597,0
70598,0
70599,0
70604,0
70606,0
70608,0
70614,0
70615,0
70621,1
70622,0
70624,0
70625,0
70628,0
70630,0
70631,0
70636,0
70639,0
70640,1
70641,0
70646,0
70647,0
70648,0
70649,0
70651,0
70652,0
70658,0
70662,0
70664,0
70666,0
70671,0
70673,0
70674,0
70675,0
70679,0
70687,0
70689,0
70697,0
70699,0
70700,0
70701,0
70704,0
70705,0
70707,0
70710,0
70711,0
70721,0
70722,0
70726,0
70728,0
70731,0
70732,0
70733,0
70734,0
70745,0
70754,0
70755,0
70759,0
70762,0
70763,0
70766,0
70769,0
70771,0
70772,0
70773,0
70782,0
70785,0
70786,0
70789,0
70790,0
70793,0
70794,0
70795,0
70796,0
70799,0
70800,0
70802,0
70803,0
70814,0
70819,0
70826,0
70827,0
70831,0
70834,0
70835,0
70838,0
70840,0
70847,0
70848,0
70849,0
70850,0
70851,0
70854,1
70856,0
70858,0
70859,0
70865,0
70868,0
70872,0
70873,0
70877,0
70879,0
70882,0
70883,0
70887,0
70888,0
70889,0
70890,0
70891,0
70893,0
70896,0
70898,0
70899,0
70900,0
70906,0
70909,0
70912,0
70915,0
70917,0
70918,0
70919,0
70920,0
70923,0
70925,0
70930,0
70932,0
70935,0
70936,0
70937,0
70942,0
70949,0
70954,0
70955,0
70957,0
70960,0
70964,0
70965,0
70970,0
70974,0
70982,0
70984,0
70987,0
70988,0
70990,0
70996,0
70999,0
71001,0
71002,0
71005,0
71007,0
71009,0
71011,0
71012,0
71014,0
71015,0
71017,0
71019,0
71023,0
71027,0
71032,0
71033,0
71038,0
71040,1
71041,0
71043,0
71046,0
71047,0
71052,0
71055,0
71058,0
71059,0
71062,0
71063,0
71066,0
71073,0
71080,0
71082,1
71084,0
71088,0
71089,0
71090,0
71092,0
71095,1
71097,0
71098,0
71099,0
71101,0
71104,0
71107,0
71111,0
71113,0
71114,0
71115,0
71116,0
71117,0
71119,0
71120,0
71121,0
71122,0
71124,0
71125,0
71128,0
71137,0
71142,0
71145,0
71147,0
71149,0
71150,0
71153,0
71154,0
71155,0
71156,0
71158,0
71161,0
71162,0
71163,0
71164,0
71166,0
71171,0
71174,0
71175,0
71189,0
71192,0
71196,0
71198,0
71199,0
71203,0
71206,0
71208,0
71209,0
71211,0
71213,0
71218,0
71221,0
71226,0
71228,0
71229,0
71230,0
71234,0
71236,0
71237,0
71239,0
71242,0
71245,0
71246,0
71247,0
71249,0
71250,0
71254,0
71256,0
71258,0
71259,0
71262,1
71263,0
71264,0
71265,0
71267,1
71270,0
71272,0
71276,0
71283,0
71284,0
71286,0
71288,0
71289,0
71291,0
71292,0
71297,0
71303,0
71305,0
71306,0
71307,0
71311,0
71314,0
71316,0
71320,0
71322,0
71333,0
71336,0
71337,0
71340,0
71347,0
71348,0
71350,0
71357,0
71358,0
71359,0
71360,0
71363,0
71365,0
71366,0
71368,0
71369,0
71376,0
71377,0
71378,0
71383,0
71384,0
71386,0
71388,0
71390,0
71391,0
71393,0
71397,0
71402,0
71403,0
71405,0
71409,0
71412,0
71413,0
71418,0
71420,0
71423,0
71424,0
71425,0
71427,0
71428,0
71430,0
71431,0
71433,0
71434,1
71439,0
71440,0
71444,0
71445,0
71447,0
71449,0
71450,0
71451,0
71452,0
71453,0
71455,0
71456,0
71459,0
71460,0
71462,0
71464,0
71467,0
71468,0
71469,0
71470,0
71472,0
71473,0
71474,0
71477,0
71479,0
71484,0
71487,0
71490,0
71492,0
71494,0
71496,0
71497,0
71500,0
71504,0
71506,0
71514,0
71515,0
71517,0
71525,0
71526,0
71528,0
71529,0
71530,0
71532,0
71533,0
71535,0
71536,0
71538,0
71539,0
71546,0
71548,0
71550,0
71551,0
71552,0
71554,0
71555,0
71558,0
71564,0
71566,0
71568,0
71569,0
71570,0
71575,0
71576,0
71577,0
71578,0
71587,0
71588,0
71591,0
71596,0
71598,0
71604,0
71606,0
71607,0
71609,0
71610,0
71614,0
71616,0
71621,0
71626,0
71631,0
71633,0
71636,0
71639,0
71645,0
71652,0
71654,0
71657,0
71666,0
71668,0
71674,0
71675,0
71677,0
71682,1
71686,0
71689,0
71690,0
71695,0
71697,0
71699,0
71703,0
71708,0
71709,0
71710,0
71714,0
71715,0
71717,0
71718,0
71722,0
71723,0
71726,0
71727,0
71728,0
71730,0
71733,0
71737,0
71740,0
71745,0
71748,0
71749,0
71756,0
71758,0
71760,0
71761,0
71764,0
71766,0
71767,0
71769,0
71770,0
71771,0
71772,0
71777,0
71779,0
71780,0
71781,0
71782,0
71784,0
71785,0
71786,0
71787,0
71790,0
71794,0
71795,0
71796,0
71799,0
71802,0
71806,0
71808,0
71810,0
71813,0
71814,0
71816,0
71817,0
71818,0
71820,0
71825,0
71830,0
71832,0
71833,0
71834,0
71837,0
71841,0
71844,1
71845,0
71853,0
71854,0
71858,0
71859,0
71860,0
71863,0
71867,0
71868,0
71873,0
71877,0
71879,0
71880,0
71882,0
71883,0
71884,0
71886,0
71889,0
71891,0
71892,0
71896,0
71897,0
71901,0
71902,0
71903,0
71909,0
71910,0
71912,0
71914,0
71915,0
71917,0
71918,0
71920,0
71927,0
71933,0
71936,0
71940,0
71944,0
71952,0
71957,0
71959,0
71963,0
71964,0
71965,0
71970,0
71974,0
71978,0
71980,0
71983,0
71984,0
71986,0
71987,0
71991,0
71992,0
71996,0
71999,0
72000,0
72002,0
72003,0
72004,0
72006,1
72008,0
72009,0
72011,0
72013,0
72015,0
72016,0
72028,0
72029,0
72034,0
72040,0
72041,0
72042,0
72045,0
72046,0
72047,0
72048,0
72050,0
72056,0
72057,0
72059,0
72061,0
72069,0
72070,0
72073,0
72075,0
72078,0
72081,0
72082,0
72088,0
72089,0
72090,0
72098,0
72100,0
72101,0
72105,0
72107,0
72111,0
72115,0
72116,0
72117,0
72119,0
72122,0
72132,0
72136,0
72138,0
72139,1
72147,0
72148,0
72150,0
72152,0
72154,0
72155,0
72156,0
72159,0
72165,0
72169,0
72170,0
72172,0
72174,0
72175,0
72177,0
72181,0
72184,0
72188,0
72189,0
72192,0
72199,0
72201,0
72202,0
72203,0
72206,0
72207,0
72208,0
72211,0
72212,0
72213,0
72224,0
72227,0
72228,0
72232,0
72234,0
72237,0
72238,0
72241,0
72248,0
72249,0
72250,0
72253,1
72256,0
72259,0
72261,0
72264,0
72266,0
72269,0
72270,0
72273,0
72276,0
72278,0
72282,0
72284,0
72286,0
72289,0
72295,0
72297,0
72298,0
72301,0
72304,0
72307,0
72310,0
72312,0
72314,0
72323,0
72332,0
72333,0
72338,0
72341,0
72345,0
72349,0
72352,0
72355,0
72359,0
72362,0
72363,0
72364,0
72365,0
72368,0
72369,0
72370,0
72377,0
72388,0
72390,0
72392,0
72398,0
72401,1
72402,0
72405,0
72407,0
72408,0
72409,0
72414,0
72418,0
72419,0
72425,0
72426,0
72429,0
72437,0
72438,0
72440,0
72445,0
72446,0
72448,0
72449,0
72451,0
72452,0
72454,0
72460,0
72461,0
72464,0
72471,0
72474,0
72475,1
72478,0
72479,0
72481,1
72482,0
72483,0
72486,0
72487,0
72491,0
72494,0
72498,0
72499,0
72501,0
72505,0
72508,0
72511,0
72512,0
72513,0
72515,0
72516,0
72518,0
72519,0
72522,0
72531,0
72532,0
72533,0
72534,0
72540,0
72551,0
72554,0
72556,0
72558,0
72559,0
72571,0
72575,0
72576,0
72579,0
72580,0
72586,0
72587,0
72589,0
72591,0
72593,0
72596,0
72600,0
72603,0
72604,0
72605,1
72606,0
72608,0
72611,0
72612,0
72620,0
72623,0
72624,0
72625,0
72629,0
72632,0
72634,0
72641,0
72654,0
72655,0
72658,0
72665,0
72667,0
72668,0
72672,1
72674,0
72677,0
72678,0
72681,0
72689,0
72691,0
72697,0
72698,0
72699,0
72701,0
72706,0
72712,0
72720,0
72721,0
72727,0
72731,0
72734,0
72735,0
72740,0
72742,0
72743,0
72744,0
72747,0
72751,0
72752,0
72754,0
72757,0
72760,0
72761,0
72763,0
72764,0
72766,0
72774,0
72783,0
72784,0
72786,0
72787,0
72799,0
72804,0
72805,0
72806,0
72807,0
72808,0
72809,0
72810,1
72812,1
72813,0
72814,0
72817,0
72818,0
72824,0
72829,0
72830,0
72831,0
72835,0
72838,0
72839,0
72847,0
72848,0
72851,0
72853,0
72854,0
72855,0
72858,0
72859,0
72860,0
72865,0
72869,0
72871,0
72873,0
72875,0
72876,0
72879,0
72880,0
72882,0
72885,0
72886,0
72889,0
72891,0
72892,0
72895,0
72896,0
72898,0
72899,0
72900,0
72901,0
72904,0
72913,0
72915,0
72916,0
72917,0
72921,0
72927,0
72930,0
72933,0
72934,0
72937,0
72938,0
72940,0
72943,0
72944,0
72945,0
72946,0
72954,0
72956,0
72958,0
72961,0
72973,0
72976,0
72978,0
72980,0
72982,0
72986,0
72993,0
72996,0
72997,0
72999,0
73000,0
